minute,participantId,totalGold,level,xp,minionsKilled,jungleMinionsKilled,champion,role,lane,summonerName,champion_name
0,8,500,1,0,0,0,1,SOLO,MIDDLE,six6six6six6,Annie
1,8,500,1,0,0,0,1,SOLO,MIDDLE,six6six6six6,Annie
2,8,626,1,270,6,0,1,SOLO,MIDDLE,six6six6six6,Annie
3,8,944,3,782,17,0,1,SOLO,MIDDLE,six6six6six6,Annie
4,8,1260,4,1446,25,0,1,SOLO,MIDDLE,six6six6six6,Annie
5,8,1585,5,2080,34,0,1,SOLO,MIDDLE,six6six6six6,Annie
6,8,1813,5,2351,40,0,1,SOLO,MIDDLE,six6six6six6,Annie
7,8,2211,6,3044,53,0,1,SOLO,MIDDLE,six6six6six6,Annie
8,8,2452,7,3497,60,0,1,SOLO,MIDDLE,six6six6six6,Annie
9,8,3055,8,4496,66,0,1,SOLO,MIDDLE,six6six6six6,Annie
10,8,3305,8,4928,73,0,1,SOLO,MIDDLE,six6six6six6,Annie
11,8,3831,9,5562,84,0,1,SOLO,MIDDLE,six6six6six6,Annie
12,8,4072,9,5955,91,0,1,SOLO,MIDDLE,six6six6six6,Annie
13,8,4418,10,6534,104,0,1,SOLO,MIDDLE,six6six6six6,Annie
14,8,4674,10,6882,112,0,1,SOLO,MIDDLE,six6six6six6,Annie
15,8,5009,10,7252,119,0,1,SOLO,MIDDLE,six6six6six6,Annie
16,8,5232,11,7400,119,0,1,SOLO,MIDDLE,six6six6six6,Annie
17,8,5438,11,7623,125,0,1,SOLO,MIDDLE,six6six6six6,Annie
18,8,5955,11,8350,132,0,1,SOLO,MIDDLE,six6six6six6,Annie
19,8,6409,12,8850,139,0,1,SOLO,MIDDLE,six6six6six6,Annie
20,8,7139,12,9677,146,0,1,SOLO,MIDDLE,six6six6six6,Annie
21,8,7583,13,10337,154,4,1,SOLO,MIDDLE,six6six6six6,Annie
22,8,7853,13,10682,157,4,1,SOLO,MIDDLE,six6six6six6,Annie
23,8,8100,13,10894,157,4,1,SOLO,MIDDLE,six6six6six6,Annie
24,8,8265,13,11057,159,4,1,SOLO,MIDDLE,six6six6six6,Annie
25,8,8740,14,11822,159,4,1,SOLO,MIDDLE,six6six6six6,Annie
26,8,9274,14,12638,175,4,1,SOLO,MIDDLE,six6six6six6,Annie
27,8,9441,14,12987,177,4,1,SOLO,MIDDLE,six6six6six6,Annie
28,8,9667,15,13271,179,4,1,SOLO,MIDDLE,six6six6six6,Annie
29,8,10113,15,13671,179,4,1,SOLO,MIDDLE,six6six6six6,Annie
30,8,10537,15,13914,183,4,1,SOLO,MIDDLE,six6six6six6,Annie
31,8,10660,15,13914,183,4,1,SOLO,MIDDLE,six6six6six6,Annie
